ID,Study,Reference,Grouping,Analyte,t0,tend,t Unit,AUC Avg,AUC AvgUnit,AUC AvgType,AUC Var,AUC VarUnit,AUC VarType,AUC Type,Cmax Avg,Cmax AvgUnit,Cmax AvgType,Cmax Var,Cmax VarUnit,Cmax VarType,Cmax Type,CL Avg,CL AvgUnit,CL AvgType,CL Var,CL VarUnit,CL VarType,CL Type,Comment,Notghi
5202,Rane 1976,https://www.ncbi.nlm.nih.gov/pubmed/1017153,1.3-11m,Digoxin,0,24,h,,,,,,,,,,,,,,,7.5,mL/min/kg,Arith. Mean,,,,,,
5203,Rane 1976,https://www.ncbi.nlm.nih.gov/pubmed/1017153,2-5y,Digoxin,0,24,h,,,,,,,,,,,,,,,11.1,mL/min/kg,Arith. Mean,,,,,,
5204,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD1,Digoxin,0,24,h,,,,,,,,,,,,,,,105.6,mL/min/m2,Individual,,,,,,
5205,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD2,Digoxin,0,24,h,,,,,,,,,,,,,,,62.1,mL/min/m2,Individual,,,,,,
5206,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD3,Digoxin,0,24,h,,,,,,,,,,,,,,,98.4,mL/min/m2,Individual,,,,,,
5207,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD4,Digoxin,0,24,h,,,,,,,,,,,,,,,63.6,mL/min/m2,Individual,,,,,,
5208,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD5,Digoxin,0,24,h,,,,,,,,,,,,,,,202.3,mL/min/m2,Individual,,,,,,
5209,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD6,Digoxin,0,24,h,,,,,,,,,,,,,,,117.8,mL/min/m2,Individual,,,,,,
5210,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD7,Digoxin,0,24,h,,,,,,,,,,,,,,,353,mL/min/m2,Individual,,,,,,
5211,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD8,Digoxin,0,24,h,,,,,,,,,,,,,,,74.08,mL/min/m2,Individual,,,,,,
5212,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD9,Digoxin,0,24,h,,,,,,,,,,,,,,,94.4,mL/min/m2,Individual,,,,,,
5213,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD10,Digoxin,0,24,h,,,,,,,,,,,,,,,107.8,mL/min/m2,Individual,,,,,,
5214,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD11,Digoxin,0,24,h,,,,,,,,,,,,,,,63.7,mL/min/m2,Individual,,,,,,
5215,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD12,Digoxin,0,24,h,,,,,,,,,,,,,,,56.1,mL/min/m2,Individual,,,,,,
5216,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD13,Digoxin,0,24,h,,,,,,,,,,,,,,,100,mL/min/m2,Individual,,,,,,
5217,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD14,Digoxin,0,24,h,,,,,,,,,,,,,,,65.1,mL/min/m2,Individual,,,,,,
5218,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD15,Digoxin,0,24,h,,,,,,,,,,,,,,,132.8,mL/min/m2,Individual,,,,,,
5219,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD16,Digoxin,0,24,h,,,,,,,,,,,,,,,62.5,mL/min/m2,Individual,,,,,,
5220,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD17,Digoxin,0,24,h,,,,,,,,,,,,,,,172.3,mL/min/m2,Individual,,,,,,
5221,Ratnapalan 2003,https://www.ncbi.nlm.nih.gov/pubmed/12756393,ÎD18,Digoxin,0,24,h,,,,,,,,,,,,,,,98.7,mL/min/m2,Individual,,,,,,
5222,Nyberg 1980,https://www.ncbi.nlm.nih.gov/pubmed/7398751,neonates,Digoxin,0,24,h,,,,,,,,,,,,,,,3,mL/min/1.73m2,arith. Mean,,,,,Taken from Nyber 1978 reported doses and serum concentrations,
5223,Nyberg 1980,https://www.ncbi.nlm.nih.gov/pubmed/7398751,infants (moderate cl),Digoxin,0,24,h,,,,,,,,,,,,,,,4.5,mL/min/1.73m2,arith. Mean,,,,,Taken from Nyber 1978 reported doses and serum concentrations,
5224,Friesen 2004,https://www.ncbi.nlm.nih.gov/pubmed/15076638,7-16.8y,Montelukast,0,12,h,4387.2,ng*h/mL,geo. mean,3855.4,ng*h/mL,95%CI,AUC_inf,,,,,,,,,,,,,,,,
5225,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID1,Montelukast,0,24,h,30336.98,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5226,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID2,Montelukast,0,24,h,29350.14,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5227,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID3,Montelukast,0,24,h,19481.8,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5228,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID4,Montelukast,0,24,h,15271.04,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5229,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID5,Montelukast,0,24,h,14152.63,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5230,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID6,Montelukast,0,24,h,19490.31,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5231,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID7,Montelukast,0,24,h,17384.8,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5232,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID8,Montelukast,0,24,h,16069.03,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5233,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID9,Montelukast,0,24,h,14555.88,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5234,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID10,Montelukast,0,24,h,12845.36,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5235,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID11,Montelukast,0,24,h,10016.44,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5236,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID12,Montelukast,0,24,h,10024.69,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5237,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID13,Montelukast,0,24,h,8774.445,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5238,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID14,Montelukast,0,24,h,6998.658,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5239,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID15,Montelukast,0,24,h,5419.723,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5240,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID16,Montelukast,0,24,h,5024.989,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5241,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID17,Montelukast,0,24,h,3709.209,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5242,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID18,Montelukast,0,24,h,9835.066,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5243,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID19,Montelukast,0,24,h,6941.125,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5244,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID20,Montelukast,0,24,h,10369.89,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5245,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID21,Montelukast,0,24,h,9843.322,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5246,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID22,Montelukast,0,24,h,6488.084,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5247,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID23,Montelukast,0,24,h,3791.252,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5248,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID24,Montelukast,0,24,h,3462.049,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5249,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID25,Montelukast,0,24,h,6167.911,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5250,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID26,Montelukast,0,24,h,11833.5,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5251,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID27,Montelukast,0,24,h,10986.76,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5252,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID28,Montelukast,0,24,h,10394.92,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5253,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID29,Montelukast,0,24,h,8289.154,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5254,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID30,Montelukast,0,24,h,10534.24,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5255,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID31,Montelukast,0,24,h,4612.969,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5256,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID32,Montelukast,0,24,h,3897.288,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5257,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID33,Montelukast,0,24,h,15879.4,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5258,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID34,Montelukast,0,24,h,13116.26,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5259,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID35,Montelukast,0,24,h,5155.535,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5260,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID36,Montelukast,0,24,h,18848.16,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5261,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID37,Montelukast,0,24,h,7334.827,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5262,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID38,Montelukast,0,24,h,5690.103,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5263,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID39,Montelukast,0,24,h,6167.137,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5264,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID40,Montelukast,0,24,h,11060.03,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5265,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID41,Montelukast,0,24,h,15221.25,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5266,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID42,Montelukast,0,24,h,8642.352,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5267,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID43,Montelukast,0,24,h,7392.36,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5268,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID44,Montelukast,0,24,h,5945.002,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5269,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID45,Montelukast,0,24,h,14374.25,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5270,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID46,Montelukast,0,24,h,11940.31,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5271,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID47,Montelukast,0,24,h,11414,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5272,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID48,Montelukast,0,24,h,10558.23,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5273,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID49,Montelukast,0,24,h,12013.84,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5274,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID50,Montelukast,0,24,h,9250.706,ng*h/mL,individual,,,,,,,,,,,,,,,,,,,,
5288,Knorr 2000,https://www.ncbi.nlm.nih.gov/pubmed/10984399,2mg PO CT,Montelukast,0,24,h,575,ng*h/mL,geo. mean,109,ng*h/mL,geo. SD,AUC_inf,92,ng/mL,arith. mean,15,ng/mL,arith. SD,Cmax,,,,,,,,Paramters are listed in table 2 PMID https://www.ncbi.nlm.nih.gov/pubmed/10434229,
5289,Knorr 2000,https://www.ncbi.nlm.nih.gov/pubmed/10984399,5mg PO CT,Montelukast,0,24,h,1417,ng*h/mL,geo. mean,313,ng*h/mL,geo. SD,AUC_inf,232,ng/mL,arith. mean,50,ng/mL,arith. SD,Cmax,,,,,,,,Paramters are listed in table 2 PMID https://www.ncbi.nlm.nih.gov/pubmed/10434229,
5290,Knorr 2000,https://www.ncbi.nlm.nih.gov/pubmed/10984399,10mg PO CT,Montelukast,0,24,h,2938,ng*h/mL,geo. mean,583,ng*h/mL,geo. SD,AUC_inf,1.9,ng/mL,arith. mean,83,ng/mL,arith. SD,Cmax,,,,,,,,Paramters are listed in table 2 PMID https://www.ncbi.nlm.nih.gov/pubmed/10434229,
5291,Knorr 2000,https://www.ncbi.nlm.nih.gov/pubmed/10984399,10mg FCT,Montelukast,0,24,h,2448,ng*h/mL,geo. mean,779,ng*h/mL,geo. SD,AUC_inf,4.4,ng/mL,arith. mean,110,ng/mL,arith. SD,Cmax,,,,,,,,Paramters are listed in table 2 PMID https://www.ncbi.nlm.nih.gov/pubmed/10434229,
5292,Zhao 1997,https://www.ncbi.nlm.nih.gov/pubmed/9429741,MD 10mg FCT,Montelukast,0,24,h,3624,ng*h/mL,geo. mean,1258,ng*h/mL,geo. SD,AUC_inf,541.5,ng/mL,geom.mean,172.6,ng/mL,arith. SD,Cmax,,,,,,,,,
5293,Fey 2014,https://www.ncbi.nlm.nih.gov/pubmed/25250173,4mg PO granules (Sandoz),Montelukast,0,36,h,1083,ng*h/mL,arith. Mean,293.88,ng*h/mL,arith. SD,AUC_tend,178.04,ng/mL,arith. mean,41.58,ng/mL,arith. SD,Cmax,,,,,,,,,
5294,Fey 2014,https://www.ncbi.nlm.nih.gov/pubmed/25250173,4mg PO granules (Singular),Montelukast,0,36,h,1112.84,ng*h/mL,arith. Mean,309.13,ng*h/mL,arith. SD,AUC_tend,196.04,ng/mL,arith. mean,53.25,ng/mL,arith. SD,Cmax,,,,,,,,,
5295,Iwamoto 2008,https://www.ncbi.nlm.nih.gov/pubmed/19143531,400mg FCT,Raltegravir,0,24,h,11,µmol*h/L,geo. mean,122,%,CV%,AUC_inf,2.88,µmol/L,geom.mean,184,µmol/L,CV%,Cmax,,,,,,,,,
5296,Markowitz 2006,https://www.ncbi.nlm.nih.gov/pubmed/17133211,100mg FCT MD,Raltegravir,0,12,h,5.7,µmol*h/L,geo. mean,,,,AUC_tau,2.1,µmol/L,geom.mean,,,,,,,,,,,,90% CI and Range were reported (not filled in),
5297,Markowitz 2006,https://www.ncbi.nlm.nih.gov/pubmed/17133211,200mg FCT MD,Raltegravir,0,12,h,9.2,µmol*h/L,geo. mean,,,,AUC_tau,3.5,µmol/L,geom.mean,,,,,,,,,,,,90% CI and Range were reported (not filled in),
5298,Markowitz 2006,https://www.ncbi.nlm.nih.gov/pubmed/17133211,400mg FCT MD,Raltegravir,0,12,h,14.2,µmol*h/L,geo. mean,,,,AUC_tau,4.5,µmol/L,geom.mean,,,,,,,,,,,,90% CI and Range were reported (not filled in),
5299,Markowitz 2006,https://www.ncbi.nlm.nih.gov/pubmed/17133211,600mg FCT MD,Raltegravir,0,12,h,14.6,µmol*h/L,geo. mean,,,,AUC_tau,3.8,µmol/L,geom.mean,,,,,,,,,,,,90% CI and Range were reported (not filled in),
5300,Kassahun 2007,https://www.ncbi.nlm.nih.gov/pubmed/17591678,200mg FCT SD,Raltegravir,0,22,h,11.28,µmol*h/L,arith. Mean,4.36,µmol*h/L,arith. SD,AUC_tau,4.94,µmol/L,arith. mean,1.8,µmol/L,arith. SD,Cmax,,,,,,,,t_end a mean of 22 (from reported 20-24h) was inputed,
5301,Rizk 2015,https://www.ncbi.nlm.nih.gov/pubmed/25753401,3.5m,Raltegravir,0,12,h,21.6,µmol*h/L,geo. mean,40,%,CV%,AUC_tend,,,,,,,,,,,,,,,,
5302,Rizk 2015,https://www.ncbi.nlm.nih.gov/pubmed/25753401,15m,Raltegravir,0,12,h,19.8,µmol*h/L,geo. mean,34,%,CV%,AUC_tend,,,,,,,,,,,,,,,,
5303,Nachmann 2013,https://www.ncbi.nlm.nih.gov/pubmed/24145879,Cohort 1,Raltegravir,0,12,h,10.2,mg*h/L,arith. Mean,10,mg*h/L,arith. SD,AUC_tend,2813.1,ng/mL,arith. mean,2673.9,ng/mL,arith. SD,Cmax,71.7,L/h,arith.mean,56.7,L/h,arith. SD,CL/F,"Other than Arithmatic mean, also median and Geomean with CV% are reported",
5304,Nachmann 2013,https://www.ncbi.nlm.nih.gov/pubmed/24145879,Cohort 2a,Raltegravir,0,12,h,13.4,mg*h/L,arith. Mean,16.1,mg*h/L,arith. SD,AUC_tend,4055.7,ng/mL,arith. mean,5269.5,ng/mL,arith. SD,Cmax,112.8,L/h,arith.mean,161.4,L/h,arith. SD,CL/F,"Other than Arithmatic mean, also median and Geomean with CV% are reported",
5305,Nachmann 2013,https://www.ncbi.nlm.nih.gov/pubmed/24145879,Cohort 2b,Raltegravir,0,12,h,10.5,mg*h/L,arith. Mean,3.5,mg*h/L,arith. SD,AUC_tend,5314.2,ng/mL,arith. mean,2842.6,ng/mL,arith. SD,Cmax,23.6,L/h,arith.mean,8.9,L/h,arith. SD,CL/F,"Other than Arithmatic mean, also median and Geomean with CV% are reported",
5306,Nachmann 2013,https://www.ncbi.nlm.nih.gov/pubmed/24145879,Cohort 3,Raltegravir,0,12,h,9.5,mg*h/L,arith. Mean,5.5,mg*h/L,arith. SD,AUC_tend,5204.8,ng/mL,arith. mean,2640.6,ng/mL,arith. SD,Cmax,13.3,L/h,arith.mean,10.1,L/h,arith. SD,CL/F,"Other than Arithmatic mean, also median and Geomean with CV% are reported",
5307,Larson 2013,https://www.ncbi.nlm.nih.gov/pubmed/24600298,3y,Raltegravir,0,12,h,18,µmol*h/L,geo. mean,59,%,CV%,AUC_tend,,,,,,,,,,,,,,,,
5308,Larson 2013,https://www.ncbi.nlm.nih.gov/pubmed/24600298,9y,Raltegravir,0,12,h,22.6,µmol*h/L,geo. mean,34,%,CV%,AUC_tend,,,,,,,,,,,,,,,,
5309,Larson 2013,https://www.ncbi.nlm.nih.gov/pubmed/24600298,10.5y,Raltegravir,0,12,h,15.8,µmol*h/L,geo. mean,120,%,CV%,AUC_tend,,,,,,,,,,,,,,,,
5310,Doz 2001,https://www.ncbi.nlm.nih.gov/pubmed/11237379,Diamond Black,Paclitaxel,0,3,h,0.0708,mmol*h/L,arith. Mean,15.7,µmol*h/L,arith. SD,AUC_tau,22.4,µmol/L,arith. mean,6.5,µmol/L,arith. SD,Cmax,4.99,L/h/m2,arith.mean,0.99,L/h/m2,arith. SD,CLiv,AUC AvgType changed unit from µ to milli by dividing with 1000,
5311,Horton 2008,https://www.ncbi.nlm.nih.gov/pubmed/17668866,430mg/m2,Paclitaxel,0,48,h,0.0224,mg*h/mL,arith. Mean,7.4,µg*h/mL,arith. SD,AUC_tau,0.87,µg/L,arith. mean,0.28,µg/L,arith. SD,Cmax,21,L/h/m2,arith.mean,9.5,L/h/m2,arith. SD,CLiv,AUC AvgType changed unit from µ to milli by dividing with 1000,
5312,Sonnichsen 1994,https://www.ncbi.nlm.nih.gov/pubmed/7907130,2.3-22.8y,Paclitaxel,0,24,h,0.03,mmol*h/L,median,,,,,,,,,,,,135,mL/min/m2,arith.mean,,,,CLiv,"Clearance based on POP-pk model, auc based on boxplot",
5313,Diamond 2015,https://www.ncbi.nlm.nih.gov/pubmed/25895965,80mgm2,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5314,Huizing 1993,https://www.ncbi.nlm.nih.gov/pubmed/7901342,135mgm2 24h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5315,Huizing 1993,https://www.ncbi.nlm.nih.gov/pubmed/7901342,135mgm2 3h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5316,Huizing 1993,https://www.ncbi.nlm.nih.gov/pubmed/7901342,175mgm2 24h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5317,Huizing 1993,https://www.ncbi.nlm.nih.gov/pubmed/7901342,175mgm2 3h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5318,Huizing 1995,https://www.ncbi.nlm.nih.gov/pubmed/8664192,250mgm2 3h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5319,Ibrahim 2002,https://www.ncbi.nlm.nih.gov/pubmed/12006516,135mgm2 3h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5320,Ibrahim 2002,https://www.ncbi.nlm.nih.gov/pubmed/12006516,135mgm2 0.5h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5321,Ibrahim 2002,https://www.ncbi.nlm.nih.gov/pubmed/12006516,200mgm2 0.5h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5322,Ibrahim 2002,https://www.ncbi.nlm.nih.gov/pubmed/12006516,300mgm2 0.5h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5323,Ibrahim 2002,https://www.ncbi.nlm.nih.gov/pubmed/12006516,375mgm2 0.5h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5324,Sparreboom 2005,https://www.ncbi.nlm.nih.gov/pubmed/15930349,260mgm2 0.5h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5325,Sparreboom 2005,https://www.ncbi.nlm.nih.gov/pubmed/15930349,175mgm2 3h,Paclitaxel,0,,,,,,,,,,,,,,,,,,,,,,,,,
5326,Struys 2007,https://www.ncbi.nlm.nih.gov/pubmed/17721240,mean,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5327,Gepts 1987,https://www.ncbi.nlm.nih.gov/pubmed/3500657 ,12mgkg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5328,Gepts 1987,https://www.ncbi.nlm.nih.gov/pubmed/3500657 ,18mgkg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5329,Gepts 1987,https://www.ncbi.nlm.nih.gov/pubmed/3500657 ,36mgkg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5330,Gepts 1987,https://www.ncbi.nlm.nih.gov/pubmed/3500657 ,6mgkg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5331,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,1mg+25µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5332,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,1mg+50µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5333,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,2mg+100µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5334,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,2mg+200µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5335,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,2mg+25µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5336,Schnider 1998,https://www.ncbi.nlm.nih.gov/pubmed/9605675,2mg+50µg,Propofol,0,,,,,,,,,,,,,,,,,,,,,,,,,
5337,Allegaert 2007,https://www.ncbi.nlm.nih.gov/pubmed/17897267,17d,Propofol,0,24,h,120.67,µg*min/mL,individual,,,,AUC_inf,,,,,,,,25.46,mL/min/kg,Individual,,,,,,
5338,Allegaert 2007,https://www.ncbi.nlm.nih.gov/pubmed/17897267,8d,Propofol,0,24,h,225.18,µg*min/mL,individual,,,,AUC_inf,,,,,,,,13.58,mL/min/kg,Individual,,,,,,
5339,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID10,Propofol,0,152,min,0.295,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5340,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID11,Propofol,0,2.5,h,0.292,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5341,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID12,Propofol,0,150,min,0.191,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5342,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID13,Propofol,0,150,min,0.276,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5343,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID14,Propofol,0,90,min,0.309,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5344,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID15,Propofol,0,60,min,0.289,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5345,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID16,Propofol,0,180,min,0.294,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5346,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID20,Propofol,0,101,min,0.195,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
5348,Kataria 1994,https://www.ncbi.nlm.nih.gov/pubmed/8291699,ID21,Propofol,0,150,min,0.25,mmol*min/L,individual,,,,AUC_tend,,,,,,,,,,,,,,,,
